95.45,84.88,"4,a,2,e,2,d,6,e,1,b,1,e,6,e,5,e,3,e,6,b"
92.83,84.49,"4,b,6,e,2,c,6,c,6,a,5,a,5,a,6,d,1,c,5,d"
89.89,84.37,"3,a,5,d,2,d,4,b,6,e,5,d,6,e,2,e,6,e,3,b"
90.83,84.32,"2,d,5,b,6,c,2,a,4,e,5,e,5,d,4,a,3,c,2,c"
94.87,84.01,"6,c,3,d,5,b,5,b,6,a,5,a,3,a,5,a,2,d,6,a"
95.89,83.88,"6,b,1,b,2,a,2,c,6,b,1,b,6,c,6,b,2,b,5,b"
82.83,83.65,"3,e,5,e,4,b,3,d,3,b,6,c,1,a,5,d,5,c,5,d"
99.34,83.49,"6,e,6,a,4,c,4,c,5,a,1,c,2,d,3,e,5,c,6,b"
91.73,83.37,"5,b,6,d,3,b,1,e,6,b,4,b,2,a,6,e,3,e,1,b"
86.89,83.18,"2,b,1,a,3,b,5,c,5,e,4,e,2,b,2,d,5,e,1,a"
96.54,82.88,"4,b,2,a,2,b,5,b,6,c,4,b,3,c,1,d,2,d,1,d"
81.23,82.65,"6,b,3,e,5,a,4,e,3,c,3,a,4,c,1,c,1,b,6,b"
86.63,82.49,"1,c,3,c,2,b,3,e,4,d,6,d,3,c,3,b,3,e,6,a"
94.67,82.37,"5,c,1,d,4,d,5,b,4,a,5,e,4,a,3,a,2,e,5,d"
89.75,82.22,"2,b,2,b,4,d,3,a,4,c,1,a,2,a,6,c,6,b,6,d"
81.67,81.98,"4,c,2,a,3,d,2,c,5,e,4,e,2,b,6,b,1,e,6,e"
79.32,81.89,"2,a,6,d,1,d,5,c,4,c,6,a,4,b,2,a,3,b,3,a"
97.67,81.88,"6,b,6,a,1,e,3,a,6,b,6,b,5,b,6,e,1,e,2,b"
97.98,81.65,"4,a,5,b,6,b,2,e,6,c,2,c,5,c,5,b,6,a,3,e"
92.15,81.49,"4,d,2,e,3,a,3,d,4,c,4,a,1,e,3,c,4,e,1,e"
86.23,81.39,"3,e,4,a,2,c,4,d,2,c,4,a,5,c,3,b,5,b,2,e"
97.45,80.98,"4,a,5,a,1,b,3,a,1,c,2,e,2,a,5,a,5,e,3,c"
98.76,80.88,"4,e,3,d,3,b,5,d,1,b,3,c,1,e,4,b,1,c,2,e"
90.49,80.65,"1,e,2,a,6,b,6,e,4,c,3,c,3,c,5,c,2,a,2,c"
76.98,80.56,"6,c,2,c,3,c,4,c,4,a,2,e,4,e,4,d,5,b,5,c"
91.09,79.99,"6,c,6,e,4,e,5,d,4,e,4,a,2,c,1,c,3,a,5,c"
89.23,79.98,"5,e,5,e,4,d,5,e,5,e,1,c,2,a,3,e,2,e,1,d"
96.89,79.88,"3,b,1,a,5,e,1,e,5,e,2,c,6,a,3,e,3,d,1,d"
94.05,79.65,"6,e,1,c,6,b,1,c,2,c,4,e,6,c,5,e,5,d,3,d"
95.87,79.64,"6,c,2,d,5,b,4,b,3,d,3,e,4,a,4,a,4,e,1,b"
87.89,79.21,"2,c,4,e,2,e,6,d,5,d,5,d,2,b,4,b,2,b,2,e"
79.88,78.99,"2,c,2,a,6,a,5,c,3,b,4,a,3,b,4,a,1,e,6,d"
93.45,78.98,"6,c,2,a,6,e,3,d,2,b,1,d,1,b,1,e,2,a,4,c"
85.49,78.76,"2,e,2,c,6,d,4,b,3,a,6,e,3,e,6,d,3,c,5,d"
95.76,78.65,"2,b,1,d,5,c,1,a,2,d,6,d,5,c,5,c,4,c,5,e"
92.67,78.21,"3,b,4,c,2,c,1,d,1,e,1,a,6,b,6,a,2,a,2,a"
82.76,77.98,"2,b,4,d,3,a,2,a,2,b,2,c,2,d,5,c,2,c,6,a"
81.49,77.61,"2,c,5,b,2,d,3,e,2,c,5,b,6,d,1,a,6,e,4,c"
83.11,77.43,"8,e,5,b,5,a,5,d,10,a,2,a"
94.94,77.21,"8,e,5,b,5,a,5,d,10,a,2,a"
86.21,76.98,"8,e,5,b,5,a,5,d,10,a,2,a"
80.92,76.53,"8,e,5,b,5,a,5,d,10,a,2,a"
92.67,76.21,"8,e,5,b,5,a,5,d,10,a,2,a"
99.01,75.21,"8,e,5,b,5,a,5,d,10,a,2,a"
,,"2,b,9,b,2,c,8,a,6,b,1,e"
,,"5,a,9,b,7,b,10,b,7,e,1,c"
,,"1,e,6,c,10,c,3,c,9,e,6,e"
